,|M|n|||4|||elm|C-C-C.R,|M|n|||4|||elm|C-C.C-R,|M|n|||4|||elm|C.C-C-R,|M|n|||4|||elm|C.C-C-C,|M|n|||4|||elm|C-C.C-C,|M|n|||4|||elm|C.C-C=C,|M|n|||4|||elm|C-C.C=C,|S|n|||4|||elm|C-C(-C)-C,|S|n|||4|||elm|C(-C-R)-R,|S|n|||4|||elm|C-C.C-C,|S|n|||4|||elm|C-C-C=C,|S|n|||4|||elm|C.C-C=C,|S|n|||4|||elm|C-C-C-C,|S|n|||4|||elm|C-C-C-R,|S|n|||4|||elm|C.C-C-C,|S|n|||4|||elm|C-C(-C)=C,|S|n|||4|||elm|C-C.C-R,|S|n|||4|||elm|C-C=C.R,|S|n|||4|||elm|C-R.C=C,|S|n|||4|||elm|C(-C=C)=C,|S|n|||4|||elm|C-C-R.R,|S|n|||4|||elm|C-C(-C)-R,|S|n|||4|||elm|C(-C-R)=C,|S|n|||4|||elm|C-C=C-C,|S|n|||4|||elm|C.C-C-R,|S|n|||4|||elm|C-C.C=C,|S|n|||4|||elm|C-C-C.R,|M|n|||4|||elm|C-C-O.R,|M|n|||4|||elm|C-O.C-R,|M|n|||4|||elm|C-C-R.O,|M|n|||4|||elm|C.C-C-O,|M|n|||4|||elm|C-C.C-O,|M|n|||4|||elm|C-C-C.O,|M|n|||4|||elm|C-C=C.O,|M|n|||4|||elm|C-O.C=C,|S|n|||4|||elm|C-C(-C)-O,|S|n|||4|||elm|C-C-C-O,|S|n|||4|||elm|C-C.C-O,|S|n|||4|||elm|C.C-C-O,|S|n|||4|||elm|C-C-C.O,|M|n|||4|||elm|C-C-N.R,|M|n|||4|||elm|C-N=O.R,|M|n|||4|||elm|C-N-O.R,|M|n|||4|||elm|N(-O)=O.R,|M|n|||4|||elm|C-N.C-R,|M|n|||4|||elm|C-R.N=O,|M|n|||4|||elm|C-R.N-O,|M|n|||4|||elm|C-C-R.N,|M|n|||4|||elm|C.C-C-N,|M|n|||4|||elm|C.C-N=O,|M|n|||4|||elm|C.C-N-O,|M|n|||4|||elm|C.N(-O)=O,|M|n|||4|||elm|C-C.C-N,|M|n|||4|||elm|C-C.N=O,|M|n|||4|||elm|C-C.N-O,|M|n|||4|||elm|C-C-C.N,|M|n|||4|||elm|C-C=C.N,|M|n|||4|||elm|C-N.C=C,|M|n|||4|||elm|C=C.N=O,|M|n|||4|||elm|C=C.N-O,|S|n|||4|||elm|C-N(-O)=O,|S|n|||4|||elm|C.N(-O)=O,|S|n|||4|||elm|C-C-N=O,|S|n|||4|||elm|C-C-N-O,|M|n|||4|||elm|C-O-C.R,|M|n|||4|||elm|C(-O)=O.R,|M|n|||4|||elm|C-C=O.R,|M|n|||4|||elm|C-R.C=O,|M|n|||4|||elm|C.C-O-C,|M|n|||4|||elm|C.C(-O)=O,|M|n|||4|||elm|C.C-C=O,|M|n|||4|||elm|C-C.C=O,|M|n|||4|||elm|C=C.C=O,|S|n|||4|||elm|C-C-O-C,|S|n|||4|||elm|C-C(-O)=O,|S|n|||4|||elm|C-C.C=O,|S|n|||4|||elm|C.C(-O)=O,|S|n|||4|||elm|C-C-O.O,|S|n|||4|||elm|C.C-C=O,|S|n|||4|||elm|C-O-C=O,|M|n|||4|||elm|C-C#N.R,|M|n|||4|||elm|C#N.C-R,|M|n|||4|||elm|C.C-C#N,|M|n|||4|||elm|C#N.C-C,|M|n|||4|||elm|C#N.C=C,|S|n|||4|||elm|C-C-C#N,|S|n|||4|||elm|C-C(-C)=O,|M|n|||4|||elm|C-C=C.R,|M|n|||4|||elm|C-R.C=C,|M|n|||4|||elm|C=C.C=C,|S|n|||4|||elm|C=C.C=O,|S|n|||4|||elm|C(-C-O)=C,|S|n|||4|||elm|C-O-C.O,|S|n|||4|||elm|C-C-C=O,|S|n|||4|||elm|C(-C=O)=C,|S|n|||4|||elm|C-C=C.O,|S|n|||4|||elm|C(-O)=O.O,|S|n|||4|||elm|C=O.C=O,|S|n|||4|||elm|C.C-O-C,|S|n|||4|||elm|C-C=O.O,|S|n|||4|||elm|C-O.C=C,|S|n|||4|||elm|C-O.C-O,|S|n|||4|||elm|C-O.C=O,|M|n|||4|||elm|C(-H)-H.R,|M|n|||4|||elm|C-C-H.R,|M|n|||4|||elm|C-H.C-R,|M|n|||4|||elm|C-C-R.H,|M|n|||4|||elm|C.C(-H)-H,|M|n|||4|||elm|C.C-C-H,|M|n|||4|||elm|C-C.C-H,|M|n|||4|||elm|C-C-C.H,|M|n|||4|||elm|C-C=C.H,|M|n|||4|||elm|C-H.C=C,|S|n|||4|||elm|C(-H)(-H)-H,|S|n|||4|||elm|C-H.C-H,|S|n|||4|||elm|C.C(-H)-H,|S|n|||4|||elm|C-C-H.H,|S|n|||4|||elm|C(-H)-H.O,|S|n|||4|||elm|C-C(-H)-H,|S|n|||4|||elm|C-C=O.H,|S|n|||4|||elm|C-C-C-H,|S|n|||4|||elm|C(-C=O)-H,|S|n|||4|||elm|C(-H)-H.H,|M|n|||4|||elm|C-C-O.O,|M|n|||4|||elm|C(-O)-R.O,|M|n|||4|||elm|C-O-C.O,|S|n|||4|||elm|C(-C-R)-O,|S|n|||4|||elm|C-O-C-R,|S|n|||4|||elm|C-C(-O)-R,|S|n|||4|||elm|C-O-C.R,|S|n|||4|||elm|C-O.C-R,|S|n|||4|||elm|C(-O)-R.R,|M|n|||4|||elm|H-O-H.R,|M|n|||4|||elm|C-R.H-O,|M|n|||4|||elm|C.H-O-H,|M|n|||4|||elm|C-C.H-O,|M|n|||4|||elm|C-C-O.H,|M|n|||4|||elm|C(-O)-R.H,|M|n|||4|||elm|C-O.H-O,|M|n|||4|||elm|C-O-C.H,|M|n|||4|||elm|H-O-H.O,|M|n|||4|||elm|C.C-C-Cl,|M|n|||4|||elm|C.C(-Cl)-R,|M|n|||4|||elm|C-C.C-Cl,|M|n|||4|||elm|C-Cl.C=C,|M|n|||4|||elm|C-C=C.Cl,|M|n|||4|||elm|C-C-C.Cl,|S|n|||4|||elm|C-C(-Cl)-R,|S|n|||4|||elm|C(-C-R)-Cl,|S|n|||4|||elm|C(-Cl)-R.R,|M|n|||4|||elm|C=C-O.R,|M|n|||4|||elm|C.C=C-O,|M|n|||4|||elm|C-C-Cl.O,|M|n|||4|||elm|C(-Cl)-R.O,|M|n|||4|||elm|C-Cl.C-O,|M|n|||4|||elm|C-C-O.Cl,|M|n|||4|||elm|C-O-C.Cl,|M|n|||4|||elm|C=C-O.Cl,|S|n|||4|||elm|C=C-O-C,|S|n|||4|||elm|C-C(=C)-O,|S|n|||4|||elm|C-C=C-O,|S|n|||4|||elm|C.C=C-O,|M|n|||4|||elm|C-O.C-O,|M|n|||4|||elm|C.C(-O)-R,|S|n|||4|||elm|C(-C-O)-O,|S|n|||4|||elm|C-C-O.R,|S|n|||4|||elm|C(-O)-R.O,|S|n|||4|||elm|C-C=O.R,|S|n|||4|||elm|C-R.C=O,|S|n|||4|||elm|C.C(-O)-R,|S|n|||4|||elm|C-C-R.O,|S|n|||4|||elm|C(-O)=O.R,|M|n|||4|||elm|C-C-N.O,|M|n|||4|||elm|C-N-C.O,|M|n|||4|||elm|C(-N)=O.O,|M|n|||4|||elm|C-C=O.O,|S|n|||4|||elm|C-C.C-N,|S|n|||4|||elm|C.C-N-C,|S|n|||4|||elm|C-N-C.R,|S|n|||4|||elm|C-C-N-C,|S|n|||4|||elm|C-C-N.O,|S|n|||4|||elm|C-C-R.N,|S|n|||4|||elm|C(-C-R)-N,|S|n|||4|||elm|C-N-C=O,|S|n|||4|||elm|C-C-C-N,|S|n|||4|||elm|C-N.C-R,|S|n|||4|||elm|C(-C-R)=O,|S|n|||4|||elm|C-C-N.R,|S|n|||4|||elm|C-C(-C)-N,|S|n|||4|||elm|C(-N)=O.R,|S|n|||4|||elm|C.C-C-N,|S|n|||4|||elm|C-C(-N)=O,|S|n|||4|||elm|C.C(-N)=O,|M|n|||4|||elm|C(-O)=O.O,|M|n|||4|||elm|C-O.C=O,|M|n|||4|||elm|C=O.C=O,|M|n|||4|||elm|C.C-C-S,|M|n|||4|||elm|C.C-S=O,|M|n|||4|||elm|C.C-S-C,|M|n|||4|||elm|C.O=S=O,|M|n|||4|||elm|C-O.C-S,|M|n|||4|||elm|C-O.O=S,|M|n|||4|||elm|C-O-C.S,|M|n|||4|||elm|C-C-S.O,|M|n|||4|||elm|C-S=O.O,|M|n|||4|||elm|C-S-C.O,|M|n|||4|||elm|O.O=S=O,|M|n|||4|||elm|C(-O)=O.S,|M|n|||4|||elm|C-C-O.S,|M|n|||4|||elm|C-S.C=O,|M|n|||4|||elm|C=O.O=S,|M|n|||4|||elm|C-C=O.S,|M|n|||4|||elm|C-C.C-S,|M|n|||4|||elm|C-C.O=S,|M|n|||4|||elm|C-C-C.S,|M|n|||4|||elm|C-C-R.S,|M|n|||4|||elm|C-R.C-S,|M|n|||4|||elm|C-R.O=S,|M|n|||4|||elm|C-C-S.R,|M|n|||4|||elm|C-S=O.R,|M|n|||4|||elm|C-S-C.R,|M|n|||4|||elm|O=S=O.R,|S|n|||4|||elm|C-C-C-S,|S|n|||4|||elm|C-C.O=S,|S|n|||4|||elm|C.C-S=O,|S|n|||4|||elm|C-C-S=O,|S|n|||4|||elm|C-S(=O)=O,|S|n|||4|||elm|C-S(-C)=O,|S|n|||4|||elm|C.O=S=O,|S|n|||4|||elm|C-C-S-C,|M|n|||4|||elm|C-O-R.O,|S|n|||4|||elm|C-R.O-R,|S|n|||4|||elm|C-O-R.R,|S|n|||4|||elm|C-C-O-R,|M|n|||4|||elm|C-C.C-Si,|M|n|||4|||elm|C-O.C-Si,|M|n|||4|||elm|C-Si.C=C,|M|n|||4|||elm|C.C-Si-R,|M|n|||4|||elm|C-Si-R.O,|M|n|||4|||elm|C.C-Si-C,|M|n|||4|||elm|C-Si-C.O,|M|n|||4|||elm|C.C-Si-O,|M|n|||4|||elm|C-Si-O.O,|M|n|||4|||elm|C-C-O.Si,|M|n|||4|||elm|C-O-C.Si,|M|n|||4|||elm|C=C-O.Si,|M|n|||4|||elm|C-C=C.Si,|M|n|||4|||elm|C-C.R-Si,|M|n|||4|||elm|C-O.R-Si,|M|n|||4|||elm|C=C.R-Si,|M|n|||4|||elm|C.O-Si-R,|M|n|||4|||elm|O.O-Si-R,|M|n|||4|||elm|C-C.O-Si,|M|n|||4|||elm|C-O.O-Si,|M|n|||4|||elm|C=C.O-Si,|M|n|||4|||elm|C.O(-R)-Si,|M|n|||4|||elm|O.O(-R)-Si,|M|n|||4|||elm|C=C-O.O,|M|n|||4|||elm|C-C.O-R,|M|n|||4|||elm|C-O.O-R,|M|n|||4|||elm|C=C.O-R,|S|n|||4|||elm|C-Si-O-R,|S|n|||4|||elm|C-Si(-C)-R,|S|n|||4|||elm|C-Si(-O)-R,|S|n|||4|||elm|C-Si-R.R,|S|n|||4|||elm|C-Si-C.R,|S|n|||4|||elm|O(-R)-Si-R,|S|n|||4|||elm|C-Si(-C)-O,|M|n|||4|||elm|C-Si.C=O,|M|n|||4|||elm|C-C=O.Si,|M|n|||4|||elm|C-C-C.Si,|M|n|||4|||elm|C=O.R-Si,|M|n|||4|||elm|C=O.O-Si,|M|n|||4|||elm|C=O.O-R,|M|n|||4|||elm|C-Si.C-Si,|M|n|||4|||elm|C-Si-R.Si,|M|n|||4|||elm|C-Si-C.Si,|M|n|||4|||elm|C-Si-O.Si,|M|n|||4|||elm|C-Si.R-Si,|M|n|||4|||elm|O-Si-R.Si,|M|n|||4|||elm|C-Si.O-Si,|M|n|||4|||elm|O(-R)-Si.Si,|M|n|||4|||elm|C-Si-C.R,|M|n|||4|||elm|C-Si.O-R,|S|n|||4|||elm|C-Si(-C)-C,|M|n|||4|||elm|C-N-R.O,|S|n|||4|||elm|C-N-R.R,|S|n|||4|||elm|C.C-N-R,|S|n|||4|||elm|C-N-R.O,|S|n|||4|||elm|C-R.N-R,|S|n|||4|||elm|C-N(-C)-R,|S|n|||4|||elm|C-C.N-R,|S|n|||4|||elm|C-C-N-R,|S|n|||4|||elm|C(-N-R)=O,|M|n|||4|||elm|C.C-O-R,|M|n|||4|||elm|C.C=C-R,|S|n|||4|||elm|C.C=C-R,|S|n|||4|||elm|C=C-R.R,|S|n|||4|||elm|C=C-O-R,|S|n|||4|||elm|C=C.O-R,|S|n|||4|||elm|C.C-O-R,|S|n|||4|||elm|C-C(=C)-R,|S|n|||4|||elm|C=C-O.R,|S|n|||4|||elm|C-C.O-R,|S|n|||4|||elm|C-C=C-R,|S|n|||4|||elm|C=C-R.O,|M|n|||4|||elm|C(-O)-O.O,|S|n|||4|||elm|C.C(-O)-O,|S|n|||4|||elm|C-O.O-R,|S|n|||4|||elm|C(-O)-O.R,|S|n|||4|||elm|C-O-C-O,|S|n|||4|||elm|C(-O)-O-R
"('poly(vinyl chloride)', '1,2-dimethylbenzene')",4,10,16,4,5,16,3,0,1,2,2,18,1,0,4,2,0,0,0,3,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,5,3,8,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(vinyl chloride)', 'phenetole')",0,8,16,0,4,12,3,0,1,3,0,18,0,0,0,0,0,0,0,3,0,0,0,3,0,6,0,4,4,2,4,2,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,1,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,4,3,6,0,1,1,1,2,2,1,1,2,2,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(vinyl alcohol)', 'ethylene glycol')",0,2,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(vinyl acetate)', 'cyclopentene')",6,8,10,12,8,8,2,0,1,1,2,0,2,0,0,0,2,0,0,0,0,0,0,1,4,0,0,0,0,0,10,8,6,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,4,1,2,1,1,1,1,2,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(vinyl acetate)', 'cyclopentane')",10,10,10,20,10,0,0,0,1,1,0,0,5,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,10,10,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(N-isopropylacrylamide)', 'water')",0,0,0,0,0,0,0,0,1,4,0,0,0,1,6,0,4,0,0,0,1,1,0,0,9,0,2,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,3,1,1,1,1,1,2,3,2,2,1,1,1,3,1,5,1,2,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(methyl methacrylate)', 'cyclohexanol')",12,12,24,48,18,0,0,1,1,3,0,0,6,2,9,0,0,0,0,0,2,3,0,0,4,0,1,4,2,4,16,15,15,0,0,1,4,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(methyl methacrylate)', '1-butanol')",4,6,16,22,9,0,0,1,1,0,0,0,1,2,3,0,0,0,0,0,2,3,0,0,4,0,1,2,2,4,9,9,7,0,0,0,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,0,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(methyl methacrylate)', '3-heptanone')",10,12,28,46,18,0,0,1,1,6,0,0,4,2,15,0,0,0,0,0,2,3,0,0,4,0,1,0,0,4,7,12,13,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,7,7,17,9,0,1,1,2,2,0,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,6,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(methyl methacrylate)', '1-decanol')",16,18,40,70,27,0,0,1,1,21,0,0,7,2,45,0,0,0,0,0,2,3,0,0,4,0,1,2,2,4,15,21,19,0,0,0,3,9,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,9,0,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"('poly(methyl methacrylate)', 'methanol')",0,0,4,3,0,0,0,1,1,0,0,0,0,2,3,0,0,0,0,0,2,3,0,0,4,0,1,0,2,4,1,3,3,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
